insert into rating (value, user_id, site_id, is_active) values (3, 57, 487, true);
insert into rating (value, user_id, site_id, is_active) values (3, 1436, 140, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1437, 470, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1437, 759, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1437, 776, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1437, 520, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1437, 32, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1438, 505, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1438, 992, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1438, 115, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1438, 986, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1438, 373, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1439, 886, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1439, 679, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1439, 636, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1439, 516, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1439, 746, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1440, 625, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1440, 460, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1440, 1094, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1440, 596, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1440, 712, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1441, 326, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1441, 472, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1441, 980, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1441, 729, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1441, 221, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1442, 1106, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1442, 1044, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1442, 641, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1442, 981, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1442, 647, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1443, 206, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1443, 1125, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1443, 611, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1443, 374, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1443, 739, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1444, 259, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1444, 905, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1444, 421, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1444, 500, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1444, 724, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1445, 1049, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1445, 418, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1445, 546, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1445, 438, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1445, 755, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1446, 1113, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1446, 190, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1446, 367, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1446, 1156, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1446, 638, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1447, 898, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1447, 1013, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1447, 590, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1447, 596, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1447, 889, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1448, 565, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1448, 657, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1448, 981, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1448, 402, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1448, 327, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1449, 303, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1449, 1134, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1449, 239, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1449, 1059, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1449, 817, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1450, 143, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1450, 830, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1450, 175, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1450, 352, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1450, 1187, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1451, 226, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1451, 616, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1451, 184, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1451, 562, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1451, 220, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1452, 1100, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1452, 914, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1452, 789, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1452, 882, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1452, 1112, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1453, 716, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1453, 478, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1453, 772, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1453, 651, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1453, 1060, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1454, 810, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1454, 241, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1454, 998, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1454, 676, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1454, 30, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1455, 21, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1455, 535, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1455, 13, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1455, 522, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1455, 1134, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1456, 912, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1456, 538, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1456, 656, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1456, 133, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1456, 73, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1457, 298, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1457, 351, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1457, 582, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1457, 573, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1457, 1164, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1458, 736, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1458, 850, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1458, 1126, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1458, 846, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1458, 757, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1459, 545, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1459, 1026, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1459, 992, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1459, 873, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1459, 1038, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1460, 194, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1460, 499, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1460, 137, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1460, 1043, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1460, 1158, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1461, 781, true);

insert into rating (value, user_id, site_id, is_active) values (3, 1461, 132, true);

insert into rating (value, user_id, site_id, is_active) values (5, 1461, 946, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1461, 508, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1461, 43, true);

insert into rating (value, user_id, site_id, is_active) values (4, 1462, 672, true);
