insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1266, 963, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1266, 359, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1266, 966, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1266, 684, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1266, 306, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1267, 827, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1267, 571, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1267, 665, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1267, 1202, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1267, 689, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1268, 278, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1268, 319, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1268, 402, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1268, 1152, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1268, 606, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1269, 323, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1269, 818, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1269, 1203, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1269, 484, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1269, 1033, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1270, 470, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1270, 1156, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1270, 10, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1270, 993, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1270, 337, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1271, 480, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1271, 171, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1271, 756, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1271, 60, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1271, 1065, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1272, 610, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1272, 343, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1272, 446, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1272, 297, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1272, 223, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1273, 1131, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1273, 30, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1273, 957, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1273, 1205, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1273, 790, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1274, 717, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1274, 119, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1274, 893, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1274, 642, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1274, 517, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1275, 949, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1275, 596, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1275, 233, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1275, 594, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1275, 60, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1276, 1101, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1276, 161, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1276, 1122, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1276, 1156, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1276, 778, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1277, 689, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1277, 1104, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1277, 706, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1277, 759, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1277, 1034, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1278, 882, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1278, 960, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1278, 507, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1278, 325, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1278, 64, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1279, 635, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1279, 144, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1279, 89, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 1279, 538, true);
